study_accession	verdict	reason	study_title
PRJDB17462	DISCARD	insect host - studies the GUT microbiota of a grapevine pest (Apolygus spinolae), not the vineyard	Geographical, seasonal, and growth-related dynamics of gut microbiota in a grapevine pest, Apolygus spinolae
PRJNA1216920	DISCARD	wrong host - pearl millet, not grape; matched "vineyard" by association only	Pearl millet root-adhering-soil microbiota
PRJNA1281670	DISCARD	non-grape fermented vegetables, not vineyard	Investigating the effect of frost exposure on microbial composition of fermented vegetables
PRJNA1262505	DISCARD	apples/cider, uses word "terroir" but not grape - off-topic	Studies of bacterial and fungal microbial terroir on apples and cider collected in the Hudson Valley of New York
PRJNA1045969	DISCARD	cryptic, only 2 runs, no useful context - unclear scope	iSBio soil monitoring campaign
PRJNA934966	DISCARD	insect (sharpshooter) microbiome, not vineyard	Geographical Survey of the Mycobiome and Microbiome of Southern California Glassy-winged Sharpshooters
PRJNA682301	DISCARD	mango carposphere, uses "terroir" but not grape	Terroir is the main driver of the epiphytic bacterial and fungal communities of mango carposphere in Reunion Island
PRJNA784327	DISCARD	"professional kitchen" fermented food terroir, not vineyard	Investigating the microbial terroir of fermented food processed in a professional kitchen
PRJNA635690	DISCARD	general "conservation agriculture biodiversity" - no vineyard signal in title; needs check but likely off-topic	Small, significant and consistent effect of conservation agriculture on multi-kingdom biodiversity
PRJNA661690	DISCARD	cryptic ID only "HJ2-2", 1 run, no description	HJ2-2 Raw sequence reads
PRJNA786241	DISCARD	virome (viral sequences), not microbiome amplicon	The First Virome of Russian Vineyard
PRJNA786077	DISCARD	virome (viral sequences), not microbiome amplicon	The First Virome of Russian Vineyard
PRJNA774515	DISCARD	wine product (Polish red wine), not vineyard environment; check carefully if of interest	Microbiome of Polish red wines
PRJNA765214	DISCARD	teabag microbiome (decomposition bait assay), not vineyard despite Klosterneuburg location	Teabag microbiome - Klosterneuburg Targeted loci environmental
PRJNA749811	DISCARD	maize rhizosphere, not vineyard	Maize rhizosphere bacteriome diversity
PRJNA691763	DISCARD	"air, vine and grassland leaf/soil" - "vine" generic, not Vitis-specific	V5-V6 region sequences of bacterial 16S collected in air, vine and grassland leaf and soil samples
PRJEB38663	DISCARD	Arabidopsis study, no grape	Root-secreted coumarins and the microbiota interact to improve iron nutrition in Arabidopsis
PRJNA649446	DISCARD	"plant metagenome" generic, no vineyard context in title	plant metagenome Raw sequence reads
PRJEB36740	DISCARD	Styrian agricultural soils generally, not specifically vineyards (Styria has many ag uses)	Unraveling the complexity of soil microbiomes in a large-scale study subjected to different agricultural management in Styria
PRJNA548584	DISCARD	general California sap microbiome, no vineyard specificity	Sap Microbiome of Southern California
PRJNA938436	DISCARD	coastal ocean plastics degradation, off-topic	Distinct Microbial Communities Degrade Cellulose Diacetate Plastics in the Coastal Ocean
PRJNA853579	DISCARD	multi-omics of grapevine VIRAL infection, plant response not microbiome community	Integrated multiomics profiling of grapevine in response to viral mixed infection
PRJNA892502	DISCARD	plant pathogen population sequencing, not microbiome community	Global cytb sequencing of populations from a plant pathogen
PRJNA888436	DISCARD	"Fungal sequencing" - no description, unusable	Fungal sequencing
PRJNA1087452	DISCARD	"Rice 'N Grits" - title is unclear, 4 runs only, almost certainly not vineyard	Rice 'N Grits
PRJNA899435	REVIEW	"soil metazoan" suggests focus on animals (nematodes/mites) not microbes; may or may not be vineyard	Studies on soil metazoan of agroecosystems
PRJNA1355179	REVIEW	"QV Agricultural soil" - cryptic, no vineyard signal in title	QV Agricultural soil Metagenome
PRJNA1439843	REVIEW	"iCOSHELLs" cryptic project name; small (10 runs)	iCOSHELLs
PRJNA1441229	REVIEW	"Environmental DNA in agricultural systems of southern Italy" - generic agricultural; may include vineyards	Environmental DNA in agricultural systems of southern Italy Raw sequence reads
PRJNA782964	REVIEW	"Balaton Uplands slopes" - is a wine region (Hungary), but title doesn't confirm vineyard samples	soils from the Balaton Uplands slopes Targeted loci environmental
PRJNA825668	REVIEW	"Soil Management, Aggregate Size, Fungal Community" - no explicit vineyard mention but plausibly related	Soil Management, Aggregate Size and Fungal Community - Structure and Function
PRJEB54785	REVIEW	"CV-vigne-sol" - French for "cv vine-soil", almost certainly vineyard	CV-vigne-sol
PRJNA655455	REVIEW	"Grillo Soils Sicily" - Grillo is a Sicilian wine grape; likely vineyard but verify	Grillo Soils Sicily
PRJNA730439	REVIEW	"Rhizosphere Scale" - generic title, no vineyard signal	Rhizosphere Scale
PRJNA848942	REVIEW	"Hunter Valley Soils" - Hunter Valley is a major Australian wine region; likely vineyard but verify	Hunter Valley Soils
PRJNA847708	REVIEW	method paper on barcoding markers; samples may or may not be vineyard	Quantifying trade-offs in the choice of ribosomal barcoding markers for fungal amplicon sequencing
PRJDB12181	KEEP	grapevine shoot xylem microbiome	Metagenomic Analysis of Microbiome in Shoot Xylem of Grapevine in Japan
PRJEB104219	KEEP	vineyard tillage/soil	Immediate effects of reduced tillage on soil health in a rainfed vineyard under Mediterranean conditions
PRJEB112833	KEEP	vineyard compost amendment	Effects of MSW-compost amendment on the vineyard soil microbiota
PRJEB21990	KEEP	vineyard agroforestry	Early effects of agroforestry practices on soil microbial communities in vineyards
PRJEB30496	KEEP	grapevine leaves biocontrol	Seasonal microbial dynamics on grapevine leaves under biocontrol and copper fungicide treatments
PRJEB31028	KEEP	vineyard esca	Wood mycobiome of a vineyard affected by esca
